Revert "Deleted old WoundManagement App from master to speed up merging."

This reverts commit d9ad09230e154fcd87b89ace6f1d21826c5c697c.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   WoundManagement/README.txt
#	new file:   WoundManagement/pom.xml
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/JPAEclipseLinkSessionCustomizer.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/WoundManagementServlet.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/WoundManagementUIProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/gwt/AppWidgetSet.gwt.xml
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/Constants.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/CoreDataWoundDescription.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/CoreDataWoundDescriptionMapping.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/Patient.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/Ward.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/Wound.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/WoundDescription.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/WoundLevel.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/model/WoundType.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/CoreDataWoundDescriptionMappingProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/CoreDataWoundDescriptionProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/EmployeeProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/PatientProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/WardProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/WoundDescriptionProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/WoundLevelProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/WoundProvider.java
#	new file:   WoundManagement/src/main/java/com/fau/amos/team2/WoundManagement/provider/WoundTypeProvider.java
#	new file:   WoundManagement/src/main/webapp/orb.png
#	new file:   WoundManagement/src/main/webapp/wound.png
#	new file:   WoundManagement/src/test/com/fau/amos/team2/WoundManagement/Test/EmployeeProviderTest.java
#	new file:   WoundManagement/src/test/java/com/fau/amos/team2/WoundManagement/Test/EmployeeProviderTest.java
#

